26                                             // Number of arguments
8                                              // MajorBaselineVersion
0                                              // MinorBaselineVersion
4                                              // MinorMinorBaselineVersion
2                                              // PatchBaselineVersion
0                                              // FileType
LVM_MODE_ON                                    // AZProc
1                                              // NbProfile
LVACFS_RELATIVE_PATH                           // PathDef
./LVACFS_ControlParams.txt                     // Profile0
./LVACFS_Calibration.dat                       // CalibrationFile
LVM_MODE_OFF                                   // EnableDebug
LVM_MODE_OFF                                   // StatusReporting
./../PCM_Dumps/LVAC_Status.bin                 // LVAC_StatusFile
LVACFS_PCM_MODE_OFF                            // InPCMSavingMode
16000                                          // InPCMSavingBufferSize
./../../data/vendor/log/audiopcm/Ac_in.pcm                      // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // InPCMInjectionMode
16000                                          // InPCMInjectionBufferSize
./../PCM_Inject/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_OFF                            // OutPCMSavingMode
16000                                          // OutPCMSavingBufferSize
./../../data/vendor/log/audiopcm/Ac_out.pcm                      // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // OutPCMInjectionMode
16000                                          // OutPCMInjectionBufferSize
./../PCM_Inject/TestInput.pcm                  // OutPCMInjectionFilename
